-3,-7,-37,-24,-7,-5,-3,-1
4,18,-2,11,6,3,4,1
-2,-8,20,9,-3,0,-1,-1
-3,7,-87,-10,-7,-7,-5,-1
-11,-35,35,-10,-8,-6,-1,-4
-8,-34,-80,-13,-2,-4,-2,-5
2,1,-42,0,0,-1,-1,-1
12,11,-46,15,10,6,3,5
-7,-1,-3,10,3,4,-1,-5
2,24,19,-12,-3,-6,-3,3
0,-11,-29,8,3,0,0,3
-10,-2,51,-14,-4,-6,-4,-4
3,5,-79,0,2,0,1,3
1,5,57,-4,4,4,0,2
-3,-25,42,-5,-5,-5,-1,-1
-8,-16,-23,-24,-5,-2,-1,-7
1,-1,-68,-1,1,-4,-3,-3
8,-3,27,17,-2,-2,1,7
-6,62,44,-10,-1,-3,-3,-6
0,-13,2,11,3,5,0,3
2,-14,21,5,0,2,-2,0
-1,1,8,9,-4,-1,-2,0
0,11,34,-5,-2,-1,-2,-1
6,19,-6,-1,3,-2,5,4
-9,-25,57,-15,-1,-2,-1,-7
-3,16,-3,5,-7,-1,-2,-3
-3,-16,24,5,0,-3,-1,-1
1,17,12,7,4,3,0,-2
-2,-1,-58,-16,-4,-3,-2,0
-2,-25,-17,28,5,8,3,-2
-6,11,-71,-18,-12,-12,-6,-2
2,7,38,4,-3,0,0,1
0,30,31,0,0,0,-1,-2
-6,-31,-125,-17,-1,-5,-3,-4
15,14,-19,19,14,12,8,5
-4,-6,51,-8,-9,-6,-5,-3
-3,-3,30,2,-6,-4,-3,0
2,21,5,5,4,-1,1,-2
-2,-26,-59,-14,-3,1,-1,-2
-4,-8,-49,-1,-6,-4,-4,-2
0,22,39,8,5,0,-1,-2
3,14,46,2,2,4,3,2
0,-7,-31,-1,3,1,-3,-1
-3,-7,-80,-2,2,-2,-2,-2
-1,-1,4,4,-3,-3,-2,0
-2,4,12,-6,-5,-2,-1,-3
-8,-5,127,2,-7,-8,-5,-2
1,-9,-47,-8,-1,-1,0,-1
5,20,24,21,4,3,1,2
2,-10,-61,-15,-2,-1,-1,1
3,-9,-26,0,3,-3,-1,0
-1,11,-14,0,1,3,0,-2
-1,-7,-17,4,0,1,1,0
-4,16,37,-25,-8,-10,-7,-5
0,0,7,14,-4,1,-1,-2
1,6,33,0,10,3,2,3
2,-24,-73,-2,-2,0,-2,-1
-3,-19,46,2,-2,4,1,-2
-3,-14,-13,1,1,-1,-1,-1
-4,-5,-11,6,0,-2,-3,0
1,5,94,17,2,1,0,-1
-3,-17,8,-18,-3,-3,-2,-1
-5,14,-2,-3,-6,-5,-3,-3
-2,-30,-7,-2,-1,-5,-1,-2
5,17,-45,17,10,5,4,0
-3,-2,60,5,-3,0,-4,-2
2,11,20,2,-1,-1,-2,1
2,4,51,3,1,2,1,1
1,1,-97,6,4,3,1,-1
-6,2,80,-2,-10,-10,-5,-4
7,7,-29,2,7,3,2,3
0,28,51,-6,-1,1,-1,-4
-8,-23,35,-1,-7,-5,-1,-1
3,30,-38,-3,7,-1,0,3
-7,-23,25,-9,-6,-2,-3,-7
7,30,-26,22,1,3,2,1
-3,-8,-18,-21,-8,-2,-1,-3
9,5,-83,3,4,0,0,3
-2,8,-22,-8,1,1,4,-4
-2,-11,-28,38,11,3,2,0
-2,9,-69,-24,-5,-5,-5,0
-8,-1,49,3,-3,-3,-3,-3
4,0,-4,9,2,0,1,0
1,-15,-27,-17,-2,2,0,0
-4,13,68,5,-2,-2,-4,-2
2,-1,16,11,-3,1,2,1
-8,-56,-119,-33,-5,-5,-3,-1
-5,15,126,3,-6,-5,-4,-3
5,36,57,12,1,1,2,-1
-8,-53,-16,-16,-6,-5,-3,-2
-1,31,67,7,-3,-2,-3,-2
4,-17,-55,-15,2,-3,-2,3
-5,-30,6,4,-1,4,0,-5
3,27,-12,-5,3,-1,-3,2
2,5,13,9,-1,3,0,1
2,-13,-80,-10,-6,1,1,-2
0,12,22,4,7,-7,-3,1
1,-5,-75,5,-2,2,4,-1
1,1,28,15,5,3,2,-1
2,-9,-16,4,1,4,2,1
1,26,-40,-34,-2,-8,-3,3
-4,-3,44,22,-3,0,-1,-4
8,11,-28,-16,3,2,2,2
-1,-2,95,5,0,-2,-1,0
2,-10,-25,0,-3,2,-1,-1
-1,20,45,18,8,-3,-3,-1
3,-3,-49,14,2,3,3,2
-3,1,-47,-8,-3,-8,-6,0
-12,-34,34,-14,-7,-3,-3,-6
4,13,-4,-3,-1,-2,-3,0
-4,-8,53,11,-4,-1,-3,-2
-9,-10,-28,-10,-2,-3,-2,-4
6,22,47,11,-4,-3,-1,2
-1,-29,-110,-7,2,1,0,1
-3,3,-2,-14,-1,-3,-2,-1
-7,-24,-76,-20,-7,-6,-1,-6
5,-22,-11,15,5,3,1,2
-1,22,40,-14,-4,0,1,-1
-4,-32,-47,-5,-3,-1,-3,0
4,4,-39,-5,6,1,-3,3
-2,-5,-27,7,-4,-5,0,3
5,7,12,11,4,8,3,-3
2,14,-11,-4,-3,1,1,-1
0,7,52,0,2,-5,-3,2
