-2,-3,77,-9,-2,1,0,-2
-9,-15,52,-8,-3,-7,-6,-2
9,8,-60,10,10,5,1,5
-5,-11,29,-13,-9,-7,-6,-3
4,-22,-47,11,9,9,8,-1
-12,-16,-33,-23,-16,-12,-7,-6
-4,-21,-26,-3,0,-4,-4,0
9,5,7,29,8,7,4,2
-11,62,81,-19,-11,-11,-9,-6
-14,-85,-11,-3,-1,-3,-2,-5
3,22,10,1,-5,-4,0,-2
-5,-2,-58,-2,1,0,2,-1
2,25,23,15,-2,-4,-3,0
2,18,34,2,-3,-1,-1,0
-1,7,1,-2,0,-2,-2,-2
1,-6,-5,-2,-4,-1,-1,-1
22,38,-60,36,19,12,7,8
-15,-13,-35,-34,-17,-9,-5,-7
-3,-24,-7,8,2,1,0,1
6,9,-88,-9,1,0,0,2
-1,-2,-76,3,2,1,1,1
1,20,-25,-7,4,1,-1,-1
-3,-36,-6,-5,-7,-3,-3,0
-5,2,90,-4,-3,-3,-3,0
-1,-10,3,12,4,2,-1,0
2,16,-7,-11,-2,0,-1,-4
-10,-27,15,-26,-5,-4,-3,-4
-7,-1,14,5,0,-4,-1,-4
11,37,57,19,3,4,2,5
-6,-35,-9,4,2,1,-2,-2
-6,-43,6,6,-4,-3,-2,-3
-4,16,-4,4,-3,-5,-3,-5
0,-1,-21,-5,1,3,2,-1
11,46,-59,22,11,4,0,5
1,19,32,-3,1,2,-1,-1
-6,-17,32,7,-2,-2,-2,-2
2,-13,-44,-4,-3,-2,-2,-1
4,20,22,15,5,2,3,1
-12,-6,-24,-8,-9,-7,-4,-8
-3,0,-37,-13,-1,-4,-2,-2
-3,-5,87,3,1,0,-1,-3
10,10,-77,15,10,9,4,4
-31,-26,110,-29,-28,-26,-17,-13
8,10,-74,6,5,1,1,4
-1,-4,-24,-7,0,-2,1,-4
1,4,54,9,0,0,-1,2
14,13,-29,11,14,11,6,4
-10,-29,-3,-14,-12,-3,-4,-6
2,16,-22,3,-6,-1,-1,2
-4,-4,121,0,-5,-4,-2,-3
11,48,-31,5,6,3,4,3
-10,-25,15,-12,-4,-5,-3,-3
3,14,2,0,3,0,2,2
-3,-10,-67,-15,-5,-1,-1,-1
4,25,89,-1,-4,-1,-1,2
9,1,1,6,8,4,2,6
-22,-100,-49,-30,-13,-11,-8,-9
2,16,1,12,3,1,2,-1
7,19,81,19,9,5,2,1
8,7,-73,-15,0,7,4,3
-2,-19,-42,4,0,-8,-5,-2
-17,-40,-40,-10,-8,-9,-4,-8
7,3,-58,18,6,5,2,1
-1,7,42,-7,4,0,-1,-1
4,19,51,2,-2,7,1,0
1,-6,-24,-6,2,-1,-1,0
-15,-19,46,-21,-16,-11,-5,-6
4,17,11,13,3,-3,-3,1
-3,1,6,11,-1,0,-2,-2
5,35,39,-8,-1,-1,0,0
-17,-37,-34,-9,1,-2,-3,-8
-7,5,39,1,-5,-3,-4,-5
5,12,-16,4,4,4,1,0
-8,-14,70,-24,-13,-9,-8,-4
23,47,-51,18,11,7,5,7
-7,-12,2,4,-3,-3,0,-3
10,22,-52,0,2,3,4,5
-7,-1,-2,0,-4,-5,-3,-4
5,11,-59,1,3,2,1,2
-5,-4,6,4,-2,-2,-3,-4
9,7,-38,-2,6,4,2,5
-2,2,-19,-1,0,4,-1,-1
-8,-22,-18,-5,-2,-4,-2,-5
4,4,14,12,1,2,-1,-2
-7,-4,-13,-9,-2,-4,-1,-3
-6,-24,-1,-16,-7,-7,-6,-4
-3,-16,-62,-5,5,0,0,0
-3,9,30,8,-2,-5,-2,-2
3,-7,-26,7,2,4,6,0
4,26,-45,1,1,-5,-3,2
4,-11,-4,25,7,4,3,2
-3,-41,-53,-9,1,1,0,-1
-8,22,69,-8,-8,-10,-8,-1
5,-7,-3,8,-1,3,2,1
14,38,-35,13,5,8,4,2
-6,15,53,-5,-4,-2,-2,-4
-5,5,11,-2,-5,-6,-4,-5
7,5,-6,8,10,6,3,4
1,20,127,9,-3,-4,-3,-1
-12,-24,1,-24,-4,-7,-7,-7
-10,-22,43,-5,-9,-5,-4,-4
4,25,54,15,2,2,1,2
-3,-7,6,-9,-2,-3,-1,0
3,10,7,-1,0,0,1,1
4,8,-40,10,2,4,3,-1
-2,-18,3,-4,-2,-2,0,0
-1,-5,4,-3,0,0,-1,2
-1,-17,-127,-3,0,1,1,0
4,-4,59,-8,-1,-3,-1,0
-4,-22,-37,-5,-6,-2,-1,-2
-2,-2,-40,-4,-6,-2,-3,-3
10,44,50,8,0,6,2,0
-16,-72,-14,-9,1,-7,-7,-3
1,22,76,-6,1,-2,-2,-2
1,20,35,-9,-1,0,2,-1
1,1,-7,15,0,1,0,-1
3,2,50,3,-1,-1,-3,-1
-5,6,29,-19,-13,-4,-3,-4
0,-1,-11,3,3,-3,0,0
1,-9,7,-5,-1,-3,-1,3
0,6,-31,-9,-2,0,-1,-2
5,-10,-102,9,6,6,2,1
-7,-8,74,-2,-6,-6,-6,-2
-4,11,-8,-11,-5,-7,-4,-3
2,20,-2,5,1,2,2,-1
